timestamp,price,action,target,confidence,score,is_blocked
2021-05-02,56578.21,REDUCE,0.20333335203868022,0.6255080182135231,-3.92903226,False
2021-05-09,58240.84,REDUCE,0.2033824700656529,0.6256457885333887,-3.91691756,False
2021-05-16,46431.5,HOLD,0.24189659298403332,0.5404176078009986,-1.58996416,False
2021-05-23,34655.25,HOLD,0.24675763057962924,0.509753403866396,-1.42684588,False
2021-05-30,35641.27,HOLD,0.24923126784141025,0.4981874259146306,-1.35304659,False
2021-06-06,35796.31,HOLD,0.24107844652180346,0.5208643109496469,-1.57354839,False
2021-06-13,39020.57,HOLD,0.24150685194601731,0.515494536101665,-1.55362007,False
2021-06-20,35600.16,HOLD,0.28694096622619075,0.4330062582992779,-0.57272401,False
2021-06-27,34700.34,ADD,0.32009209649554454,0.3941619511771732,0.02598566,False
2021-07-04,35286.51,HOLD,0.27504816544728117,0.45275109255333434,-0.8025448,False
2021-07-11,34258.99,HOLD,0.28017575199691447,0.44573379733464846,-0.70691756,False
2021-07-18,31778.56,HOLD,0.28672679100698933,0.43777055468549436,-0.58946237,False
2021-07-25,35381.02,HOLD,0.270094584104025,0.46172336985403023,-0.90215054,False
2021-08-01,39845.44,HOLD,0.2751844120302362,0.47082686335050344,-0.84523297,False
2021-08-08,43794.37,HOLD,0.25463253460136115,0.493085732825461,-1.23756272,False
2021-08-15,46973.82,HOLD,0.24597314915309643,0.5097221368049263,-1.44340502,False
2021-08-22,49239.22,HOLD,0.22184813231357273,0.5721429844835982,-2.24057348,False
2021-08-29,48767.83,HOLD,0.2165641069974416,0.588702671723052,-2.50985663,False
2021-09-05,51756.88,REDUCE,0.20463329416392056,0.6282343962518386,-3.65537634,False
2021-09-12,46025.24,HOLD,0.2315757112102642,0.5678663732558804,-1.9011828,False
2021-09-19,47241.75,HOLD,0.22341320099810252,0.575547927153867,-2.18415771,False
2021-09-26,43160.9,HOLD,0.22279210953340478,0.5762442031070218,-2.20924731,False
2021-10-03,48200.01,HOLD,0.21592317357367777,0.6332301570616456,-2.60784946,False
2021-10-10,54659.0,REDUCE,0.20340329992730158,0.6715875053487377,-3.97132616,False
2021-10-17,61528.33,REDUCE,0.20293345738748242,0.6753997621473995,-4.10086022,False
2021-10-24,60852.22,REDUCE,0.20288115675242038,0.6694475845178448,-4.10853047,False
2021-10-31,61299.8,REDUCE,0.20290074165992555,0.6736816887837954,-4.1081362,False
2021-11-07,63273.59,REDUCE,0.20266926601034585,0.6763077893245047,-4.1811828,False
2021-11-14,65519.1,REDUCE,0.2026796536278551,0.6698060404142447,-4.16982079,False
2021-11-21,58622.02,HOLD,0.21460705407923467,0.6333687247844727,-2.68293907,False
2021-11-28,57274.88,HOLD,0.21655321567264368,0.6324879427510129,-2.57304659,False
2021-12-05,49396.33,HOLD,0.2157427971928964,0.6426383872919499,-2.63057348,False
2021-12-12,50053.9,HOLD,0.21861692746718106,0.6247321286331518,-2.45956989,False
2021-12-19,46681.23,HOLD,0.22014149927604465,0.6227712620733911,-2.38763441,False
2021-12-26,50775.49,HOLD,0.21737838963422235,0.6181495913731336,-2.51057348,False
2022-01-02,47286.18,HOLD,0.21699359570149243,0.641458744340364,-2.56243728,False
2022-01-09,41864.62,HOLD,0.238377682389724,0.5494230639900698,-1.68899642,False
2022-01-16,43071.66,HOLD,0.23352600228027193,0.5669772016106271,-1.84451613,False
2022-01-23,36244.55,HOLD,0.28136131826647476,0.4503828670053723,-0.70179211,False
2022-01-30,37881.76,HOLD,0.28521337269978553,0.44106492123502883,-0.62050179,False
2022-02-06,42380.87,HOLD,0.2606658630762907,0.48011125103723395,-1.10111111,False
2022-02-13,42053.66,HOLD,0.26102582399649454,0.4804430669237415,-1.0955914,False
2022-02-20,38386.89,HOLD,0.2797348556983481,0.44885912016876817,-0.72175627,False
2022-02-27,37699.07,HOLD,0.28527685116787876,0.4406478631168399,-0.61842294,False
2022-03-06,38420.81,HOLD,0.28302636547706905,0.4441769027119296,-0.66078853,False
2022-03-13,37777.34,HOLD,0.26398305515622716,0.48226056435962616,-1.04928315,False
2022-03-20,41262.11,HOLD,0.2495111039218491,0.5153346010686994,-1.38107527,False
2022-03-27,46827.76,HOLD,0.2641893876774782,0.5176666189598039,-1.12096774,False
2022-04-03,46407.35,HOLD,0.26647583724092916,0.5129085873430085,-1.07422939,False
2022-04-10,42158.85,HOLD,0.24268552702334806,0.5386205077148077,-1.56888889,False
2022-04-17,39678.12,HOLD,0.2355412570885855,0.5761762573139033,-1.8053405,False
2022-04-24,39450.13,HOLD,0.2353881019879921,0.5762455908553082,-1.80946237,False
2022-05-01,38468.35,HOLD,0.2274558221671342,0.6071248653933913,-2.08913978,False
2022-05-08,34038.4,HOLD,0.2485991704329194,0.5319584719409702,-1.43078853,False
2022-05-15,31328.89,HOLD,0.28685958223992236,0.44156460927473346,-0.59827957,False
2022-05-22,30293.94,HOLD,0.29088477858501427,0.43469481048635533,-0.52150538,False
2022-05-29,29468.1,HOLD,0.27364302907812604,0.4679368869713069,-0.86172043,False
2022-06-05,29919.21,HOLD,0.2681180911300747,0.48007154954436043,-0.97670251,False
2022-06-12,26574.53,HOLD,0.2937240452805123,0.43239227708209005,-0.47491039,False
2022-06-19,20574.0,ADD,0.431134520940576,0.48546637037760576,1.1218638,False
2022-06-26,21038.07,ADD,0.4127854285574495,0.47160595949941275,0.92437276,False
2022-07-03,19315.83,ADD,0.4642331320124139,0.5081534633328126,1.55967742,False
2022-07-10,20862.47,ADD,0.4068145226672454,0.4657399867499292,0.87204301,False
2022-07-17,20798.16,ADD,0.4090253337151689,0.4665043741149833,0.90125448,False
2022-07-24,22579.68,ADD,0.32678217814762145,0.401195991707565,0.08903226,False
2022-07-31,23293.32,ADD,0.3135671862704831,0.4020298538288691,-0.09741935,False
2022-08-07,23174.39,ADD,0.31221188273886996,0.40552885228533925,-0.12967742,False
2022-08-14,24305.24,ADD,0.30900502903448956,0.4105920342945039,-0.19261649,False
2022-08-21,21515.61,ADD,0.38065756230575665,0.44558334810058225,0.6118638,False
2022-08-28,19555.61,ADD,0.4436980394463368,0.4902847928379734,1.31207885,False
2022-09-04,20000.3,ADD,0.42299008317081566,0.4750449809558185,1.06616487,False
2022-09-11,21826.87,ADD,0.3225858057983164,0.39712722305997183,0.04824373,False
2022-09-18,19416.18,ADD,0.4337616005623547,0.4822803242395306,1.19666667,False
2022-09-25,18807.38,ADD,0.4237460972424767,0.474457018360016,1.08401434,False
2022-10-02,19056.8,ADD,0.4090244471227113,0.4631616588695572,0.92516129,False
2022-10-09,19439.02,ADD,0.3650132002697598,0.43095247627145744,0.47286738,False
2022-10-16,19262.98,ADD,0.4006449890979257,0.4560726582505913,0.84258065,False
2022-10-23,19570.4,ADD,0.37617357457905676,0.438562188946796,0.58831541,False
2022-10-30,20627.48,ADD,0.347963153868982,0.4174171808967814,0.30602151,False
2022-11-06,20905.58,ADD,0.33433431997087726,0.4063941783373768,0.17032258,False
2022-11-13,16329.85,ADD,0.4417228766427689,0.4814586701567993,1.36200717,False
2022-11-20,16280.23,ADD,0.43623443763839415,0.4769057038238073,1.29551971,False
2022-11-27,16428.78,ADD,0.4358466176895517,0.4768402279082463,1.28835125,False
2022-12-04,17105.7,ADD,0.4057698377730766,0.4565689506941987,0.92060932,False
2022-12-11,17085.05,ADD,0.4097858883439714,0.4597096884556272,0.96318996,False
2022-12-18,16738.21,ADD,0.4395303913813512,0.4805946973636728,1.3253405,False
2022-12-25,16832.11,ADD,0.4284539055177715,0.4739177845966576,1.17318996,False
2023-01-01,16616.75,ADD,0.42163303698459276,0.4704358836647561,1.08021505,False
2023-01-08,17127.83,ADD,0.41674975549869375,0.4676951468184795,1.01827957,False
2023-01-15,20871.5,ADD,0.3639467501989623,0.43914696729353475,0.41580645,False
2023-01-22,22707.88,HOLD,0.28154129705494724,0.4851284770798388,-0.78648746,False
2023-01-29,23742.3,HOLD,0.2607225689710798,0.5690964408822364,-1.27591398,False
2023-02-05,22932.91,ADD,0.31003656471502283,0.42942213729813056,-0.24483871,False
2023-02-12,21783.54,ADD,0.36871996336366875,0.4514558225004426,0.4181362,False
2023-02-19,24271.76,HOLD,0.24833812782386663,0.6034748493764888,-1.55863799,False
2023-02-26,23554.85,HOLD,0.28042905698004167,0.5118352874419843,-0.86344086,False
2023-03-05,22430.24,ADD,0.303092467799786,0.4330893091172873,-0.34924731,False
2023-03-12,21997.11,ADD,0.3220655802485898,0.3970756516071526,0.0411828,False
2023-03-19,27972.87,HOLD,0.21137970236877657,0.6857339645253028,-2.96648746,False
2023-03-26,27968.05,HOLD,0.21349819167665954,0.6780140655059831,-2.81003584,False
2023-04-02,28171.87,HOLD,0.21264662018521963,0.6755213704786833,-2.86297491,False
2023-04-09,28323.76,HOLD,0.2121644963133654,0.6732363563739368,-2.8934767,False
2023-04-16,30304.65,HOLD,0.20894876511208235,0.6791823240312457,-3.16362007,False
2023-04-23,27590.6,HOLD,0.24920332882281496,0.6166626507891552,-1.56236559,False
2023-04-30,29233.21,HOLD,0.2358810482727104,0.6350604332820783,-1.88648746,False
2023-05-07,28430.1,HOLD,0.24037471175916758,0.6280238867167939,-1.76684588,False
2023-05-14,26917.62,HOLD,0.28991878135763954,0.5536107397363578,-0.82587814,False
2023-05-21,26747.78,HOLD,0.29590416008920156,0.539719123678062,-0.72139785,False
2023-05-28,28065.0,HOLD,0.27410310790444475,0.5763121377683378,-1.08265233,False
2023-06-04,27115.21,ADD,0.3132910170365714,0.480877860343787,-0.3634767,False
2023-06-11,25925.55,ADD,0.3177367783891244,0.3989239342359459,-0.02702509,False
2023-06-18,26339.97,ADD,0.31550491176739537,0.44756134957646626,-0.23444444,False
2023-06-25,30462.66,HOLD,0.2638224296121133,0.5815354259390163,-1.24727599,False
2023-07-02,30617.03,HOLD,0.25730055368403726,0.5915866804914904,-1.37301075,False
2023-07-09,30160.71,HOLD,0.2577720507924103,0.5917654088223421,-1.36516129,False
2023-07-16,30231.99,HOLD,0.2614075861325854,0.5862392517578813,-1.29458781,False
2023-07-23,30083.75,HOLD,0.27693164217667865,0.5579885808422157,-1.00792115,False
2023-07-30,29281.09,HOLD,0.28437031979200644,0.5488892647078658,-0.88824373,False
2023-08-06,29088.42,HOLD,0.2954949318268708,0.5248580203367608,-0.69326165,False
2023-08-13,29303.84,HOLD,0.28563296223462564,0.5494752610446024,-0.87275986,False
2023-08-20,26189.99,HOLD,0.2839315172451528,0.49126263511007867,-0.76752688,False
2023-08-27,26101.77,ADD,0.30332023673529335,0.43368602076131,-0.34810036,False
2023-09-03,25971.21,HOLD,0.2995182821847239,0.4425092971208373,-0.42630824,False
2023-09-10,25841.61,HOLD,0.2973042216057249,0.4499471068922589,-0.47792115,False
2023-09-17,26527.51,HOLD,0.2727877246730212,0.5274781046042043,-1.00698925,False
2023-09-24,26248.38,HOLD,0.27958561397924403,0.5057930869231572,-0.86193548,False
2023-10-01,27992.57,ADD,0.3136958611468768,0.42311078595671014,-0.17444444,False
2023-10-08,27917.05,ADD,0.31255227216301057,0.4251970738907192,-0.19698925,False
2023-10-15,27154.15,HOLD,0.2874016191473406,0.4714980368423323,-0.67086022,False
2023-10-22,29992.46,HOLD,0.27256046360642666,0.6284268305023827,-1.19519713,False
2023-10-29,34525.89,REDUCE,0.2042351464689888,0.7233388214569006,-3.84985663,False
2023-11-05,35011.88,REDUCE,0.20275860733461273,0.7279027979806622,-4.21523297,False
