timestamp,action,strategic_regime,confidence,weekly_open,weekly_close,blocked_reasons,missing_factors
2018-03-04,HOLD,NEUTRAL,50,9590.0,11515.0,,
2018-03-11,HOLD,NEUTRAL,50,11515.0,9533.57,,
2018-03-18,HOLD,NEUTRAL,50,9533.57,8189.99,,
2018-03-25,HOLD,NEUTRAL,50,8189.0,8470.15,,
2018-04-01,ADD,BULLISH_ACCUMULATION,70,8470.14,6813.01,,
2018-04-08,HOLD,NEUTRAL,50,6813.01,7018.0,,
2018-04-15,HOLD,NEUTRAL,50,7011.04,8355.0,,
2018-04-22,HOLD,NEUTRAL,50,8355.07,8787.02,,
2018-04-29,HOLD,NEUTRAL,50,8785.7,9419.0,,
2018-05-06,HOLD,NEUTRAL,50,9417.04,9659.01,,
2018-05-13,HOLD,NEUTRAL,50,9661.02,8679.71,,
2018-05-20,HOLD,NEUTRAL,50,8679.71,8526.98,,
2018-05-27,HOLD,NEUTRAL,50,8526.97,7338.99,,
2018-06-03,HOLD,NEUTRAL,50,7338.99,7714.26,,
2018-06-10,ADD,BULLISH_ACCUMULATION,70,7714.26,6764.99,,
2018-06-17,ADD,BULLISH_ACCUMULATION,70,6765.0,6449.61,,
2018-06-24,ADD,BULLISH_ACCUMULATION,70,6444.06,6136.97,,
2018-07-01,ADD,BULLISH_ACCUMULATION,70,6137.95,6356.81,,
2018-07-08,ADD,BULLISH_ACCUMULATION,70,6360.82,6712.1,,
2018-07-15,ADD,BULLISH_ACCUMULATION,70,6712.1,6353.01,,
2018-07-22,HOLD,NEUTRAL,50,6354.15,7394.79,,
2018-07-29,HOLD,NEUTRAL,50,7394.78,8211.0,,
2018-08-05,HOLD,NEUTRAL,50,8210.99,7024.19,,
2018-08-12,HOLD,BULLISH_ACCUMULATION,50,7024.19,6308.33,Veto: Yields,
2018-08-19,HOLD,BULLISH_ACCUMULATION,50,6308.56,6477.53,Veto: Yields,
2018-08-26,HOLD,BULLISH_ACCUMULATION,50,6477.53,6700.0,Veto: Yields,
2018-09-02,HOLD,BULLISH_ACCUMULATION,50,6700.0,7302.01,Veto: Yields,
2018-09-09,HOLD,BULLISH_ACCUMULATION,50,7302.0,6250.81,Veto: Yields,
2018-09-16,HOLD,BULLISH_ACCUMULATION,50,6252.26,6505.0,Veto: Yields,
2018-09-23,HOLD,BULLISH_ACCUMULATION,50,6500.08,6708.0,Veto: Yields,
2018-09-30,HOLD,BULLISH_ACCUMULATION,50,6706.81,6626.57,Veto: Yields,
2018-10-07,HOLD,BULLISH_ACCUMULATION,50,6626.57,6615.26,Veto: Yields,
2018-10-14,HOLD,BULLISH_ACCUMULATION,50,6615.26,6339.34,Veto: Yields,
2018-10-21,HOLD,BULLISH_ACCUMULATION,50,6339.34,6590.11,Veto: Yields,
2018-10-28,HOLD,BULLISH_ACCUMULATION,50,6590.12,6489.93,Veto: Yields,
2018-11-04,HOLD,BULLISH_ACCUMULATION,50,6489.93,6485.85,Veto: Yields,
2018-11-11,HOLD,BULLISH_ACCUMULATION,50,6485.85,6449.81,Veto: Yields,
2018-11-18,HOLD,BULLISH_ACCUMULATION,50,6450.71,5662.0,Veto: Yields,
2018-11-25,HOLD,BULLISH_ACCUMULATION,50,5661.94,4085.78,Veto: Yields,
2018-12-02,HOLD,BULLISH_ACCUMULATION,50,4088.69,4161.01,Veto: Yields,
2018-12-09,HOLD,BULLISH_ACCUMULATION,50,4160.55,3545.37,Veto: Net_Liquidity,
2018-12-16,HOLD,BULLISH_ACCUMULATION,50,3548.49,3228.67,Veto: Yields,
2018-12-23,HOLD,BULLISH_ACCUMULATION,50,3229.22,3929.71,Veto: Yields,
2018-12-30,HOLD,BULLISH_ACCUMULATION,50,3929.71,3801.91,Veto: Yields,
2019-01-06,HOLD,BULLISH_ACCUMULATION,50,3803.12,3987.6,Veto: Net_Liquidity,
2019-01-13,HOLD,BULLISH_ACCUMULATION,50,3987.62,3476.81,Veto: DXY_Regime,
2019-01-20,HOLD,BULLISH_ACCUMULATION,50,3477.56,3539.28,Veto: DXY_Regime,
2019-01-27,HOLD,BULLISH_ACCUMULATION,50,3539.26,3550.84,Veto: DXY_Regime,
2019-02-03,HOLD,BULLISH_ACCUMULATION,50,3550.05,3458.11,Veto: DXY_Regime,
2019-02-10,HOLD,BULLISH_ACCUMULATION,50,3458.11,3680.06,Veto: Net_Liquidity,
2019-02-17,ADD,BULLISH_ACCUMULATION,70,3679.75,3667.58,,
2019-02-24,HOLD,BULLISH_ACCUMULATION,50,3667.62,3743.56,Veto: Net_Liquidity,
2019-03-03,HOLD,BULLISH_ACCUMULATION,50,3743.56,3807.75,Veto: Net_Liquidity,
2019-03-10,HOLD,BULLISH_ACCUMULATION,50,3807.32,3916.82,Veto: Net_Liquidity,
2019-03-17,HOLD,BULLISH_ACCUMULATION,50,3915.99,3981.14,Veto: Net_Liquidity,
2019-03-24,HOLD,BULLISH_ACCUMULATION,50,3981.85,3992.18,Veto: RSI_Weekly,
2019-03-31,HOLD,BULLISH_ACCUMULATION,50,3991.35,4103.95,Veto: Net_Liquidity,
2019-04-07,HOLD,BULLISH_ACCUMULATION,50,4102.44,5170.27,Veto: RSI_Weekly,
2019-04-14,HOLD,BULLISH_ACCUMULATION,50,5170.27,5131.3,Veto: RSI_Weekly,
2019-04-21,HOLD,BULLISH_ACCUMULATION,50,5131.28,5256.14,Veto: RSI_Weekly,
2019-04-28,HOLD,BULLISH_ACCUMULATION,50,5257.41,5307.52,Veto: RSI_Weekly,
2019-05-05,HOLD,BULLISH_ACCUMULATION,50,5309.81,5775.62,Tactical Bearish Conflict,
2019-05-12,HOLD,NEUTRAL,50,5773.18,6967.31,,
2019-05-19,HOLD,NEUTRAL,50,6968.24,8148.48,,
2019-05-26,HOLD,NEUTRAL,50,8147.94,8614.43,,
2019-06-02,HOLD,NEUTRAL,50,8612.54,8725.98,,
2019-06-09,HOLD,NEUTRAL,50,8726.0,7628.13,,
2019-06-16,HOLD,NEUTRAL,50,7627.57,8953.33,,
2019-06-23,HOLD,NEUTRAL,50,8953.0,10906.07,,
2019-06-30,HOLD,NEUTRAL,50,10905.95,10854.1,,
2019-07-07,HOLD,NEUTRAL,50,10854.1,11406.24,,
2019-07-14,HOLD,NEUTRAL,50,11410.0,10174.18,,
2019-07-21,HOLD,NEUTRAL,50,10174.18,10589.45,,
2019-07-28,HOLD,NEUTRAL,50,10590.15,9541.54,,
2019-08-04,HOLD,NEUTRAL,50,9541.54,10929.23,,
2019-08-11,HOLD,NEUTRAL,50,10929.99,11549.97,,
2019-08-18,HOLD,NEUTRAL,50,11539.08,10306.78,,
2019-08-25,HOLD,NEUTRAL,50,10306.17,10142.69,,
2019-09-01,HOLD,NEUTRAL,50,10142.69,9724.98,,
2019-09-08,HOLD,NEUTRAL,50,9723.59,10381.18,,
2019-09-15,HOLD,NEUTRAL,50,10381.24,10302.01,,
2019-09-22,HOLD,NEUTRAL,50,10303.34,10028.87,,
2019-09-29,HOLD,NEUTRAL,50,10028.05,8043.82,,
2019-10-06,HOLD,NEUTRAL,50,8043.04,7854.25,,
2019-10-13,HOLD,NEUTRAL,50,7855.3,8275.01,,
2019-10-20,HOLD,NEUTRAL,50,8275.24,8223.35,,
2019-10-27,HOLD,NEUTRAL,50,8223.35,9529.93,,
2019-11-03,HOLD,NEUTRAL,50,9528.23,9194.71,,
2019-11-10,HOLD,NEUTRAL,50,9196.46,9039.47,,
2019-11-17,HOLD,NEUTRAL,50,9040.16,8502.4,,
2019-11-24,ADD,BULLISH_ACCUMULATION,80,8502.87,6903.28,,
2019-12-01,HOLD,NEUTRAL,50,6900.23,7390.89,,
2019-12-08,HOLD,NEUTRAL,50,7391.5,7510.11,,
2019-12-15,ADD,BULLISH_ACCUMULATION,80,7510.11,7118.59,,
2019-12-22,HOLD,NEUTRAL,50,7119.6,7501.44,,
2019-12-29,HOLD,NEUTRAL,50,7500.71,7388.24,,
2020-01-05,HOLD,NEUTRAL,50,7388.43,7358.75,,
2020-01-12,HOLD,NEUTRAL,50,7357.64,8184.98,,
2020-01-19,HOLD,NEUTRAL,50,8184.97,8701.7,,
2020-01-26,HOLD,NEUTRAL,50,8701.72,8615.0,,
2020-02-02,HOLD,NEUTRAL,50,8614.39,9331.51,,
2020-02-09,HOLD,NEUTRAL,50,9331.59,10151.75,,
2020-02-16,HOLD,NEUTRAL,50,10151.72,9917.27,,
2020-02-23,HOLD,NEUTRAL,50,9910.7,9936.4,,
2020-03-01,HOLD,NEUTRAL,50,9936.4,8531.88,,
2020-03-08,HOLD,NEUTRAL,50,8530.3,8033.31,,
2020-03-15,ADD,BULLISH_ACCUMULATION,80,8034.76,5361.3,,
2020-03-22,ADD,BULLISH_ACCUMULATION,80,5360.33,5816.19,,
2020-03-29,ADD,BULLISH_ACCUMULATION,80,5816.05,5881.42,,
2020-04-05,ADD,BULLISH_ACCUMULATION,80,5880.5,6772.78,,
2020-04-12,ADD,BULLISH_ACCUMULATION,80,6772.78,6903.79,,
2020-04-19,ADD,BULLISH_ACCUMULATION,80,6903.79,7120.74,,
2020-04-26,HOLD,NEUTRAL,50,7121.4,7693.1,,
2020-05-03,HOLD,NEUTRAL,50,7693.1,8894.16,,
2020-05-10,HOLD,NEUTRAL,50,8894.15,8722.77,,
2020-05-17,HOLD,NEUTRAL,50,8722.77,9680.04,,
2020-05-24,HOLD,NEUTRAL,50,9681.11,8720.34,,
2020-05-31,HOLD,NEUTRAL,50,8718.14,9448.27,,
2020-06-07,HOLD,NEUTRAL,50,9448.27,9746.99,,
2020-06-14,HOLD,NEUTRAL,50,9746.99,9342.1,,
2020-06-21,HOLD,NEUTRAL,50,9342.1,9294.69,,
2020-06-28,HOLD,NEUTRAL,50,9294.69,9116.35,,
2020-07-05,HOLD,NEUTRAL,50,9116.16,9069.41,,
2020-07-12,HOLD,NEUTRAL,50,9069.41,9302.75,,
2020-07-19,HOLD,NEUTRAL,50,9303.31,9208.99,,
2020-07-26,HOLD,NEUTRAL,50,9208.99,9931.54,,
2020-08-02,HOLD,NEUTRAL,50,9931.54,11071.35,,
2020-08-09,HOLD,NEUTRAL,50,11071.36,11681.68,,
2020-08-16,HOLD,NEUTRAL,50,11681.69,11911.0,,
2020-08-23,HOLD,NEUTRAL,50,11910.99,11648.13,,
2020-08-30,HOLD,NEUTRAL,50,11648.12,11711.16,,
2020-09-06,HOLD,NEUTRAL,50,11711.17,10256.2,,
2020-09-13,HOLD,NEUTRAL,50,10255.89,10332.83,,
2020-09-20,HOLD,NEUTRAL,50,10332.84,10920.28,,
2020-09-27,HOLD,NEUTRAL,50,10920.28,10774.25,,
2020-10-04,HOLD,NEUTRAL,50,10774.26,10666.63,,
2020-10-11,HOLD,NEUTRAL,50,10666.62,11369.02,,
2020-10-18,HOLD,NEUTRAL,50,11369.02,11503.14,,
2020-10-25,HOLD,NEUTRAL,50,11503.14,13028.83,,
2020-11-01,HOLD,NEUTRAL,50,13029.64,13761.5,,
2020-11-08,HOLD,NEUTRAL,50,13761.49,15475.1,,
2020-11-15,HOLD,NEUTRAL,50,15475.1,15957.0,,
2020-11-22,HOLD,NEUTRAL,50,15957.0,18414.43,,
2020-11-29,HOLD,NEUTRAL,50,18413.88,18184.99,,
2020-12-06,HOLD,NEUTRAL,50,18185.0,19359.4,,
2020-12-13,HOLD,NEUTRAL,50,19358.67,19174.99,,
2020-12-20,HOLD,OVERHEATED,60,19174.99,23455.52,EMA21 Support Holding (+57.9%),
2020-12-27,HOLD,OVERHEATED,60,23455.54,26281.66,EMA21 Support Holding (+65.4%),
2021-01-03,HOLD,OVERHEATED,60,26281.54,33000.05,EMA21 Support Holding (+89.1%),
2021-01-10,HOLD,OVERHEATED,60,33000.05,38150.02,EMA21 Support Holding (+97.4%),
2021-01-17,HOLD,OVERHEATED,60,38150.02,35828.61,EMA21 Support Holding (+72.0%),
2021-01-24,HOLD,OVERHEATED,60,35824.99,32259.9,EMA21 Support Holding (+47.5%),
2021-01-31,HOLD,OVERHEATED,60,32259.45,33092.98,EMA21 Support Holding (+44.6%),
2021-02-07,HOLD,OVERHEATED,60,33092.97,38795.69,EMA21 Support Holding (+59.4%),
2021-02-14,HOLD,OVERHEATED,60,38795.69,48577.79,EMA21 Support Holding (+83.0%),
2021-02-21,HOLD,OVERHEATED,60,48580.47,57408.57,EMA21 Support Holding (+95.6%),
2021-02-28,HOLD,OVERHEATED,60,57412.35,45135.66,EMA21 Support Holding (+46.6%),
2021-03-07,HOLD,OVERHEATED,60,45134.11,50971.75,EMA21 Support Holding (+56.3%),
2021-03-14,HOLD,OVERHEATED,60,50959.11,58968.31,EMA21 Support Holding (+68.4%),
2021-03-21,HOLD,OVERHEATED,60,58976.08,57351.56,EMA21 Support Holding (+54.8%),
2021-03-28,HOLD,OVERHEATED,60,57351.56,55777.63,EMA21 Support Holding (+44.0%),
2021-04-04,HOLD,OVERHEATED,60,55777.65,58202.01,EMA21 Support Holding (+43.7%),
2021-04-11,HOLD,OVERHEATED,60,58202.01,60002.43,EMA21 Support Holding (+41.9%),
2021-04-18,HOLD,OVERHEATED,60,59998.8,56150.01,EMA21 Support Holding (+28.9%),
2021-04-25,HOLD,OVERHEATED,50,56150.01,49066.77,EMA21 Support Holding (+11.4%),
2021-05-02,HOLD,OVERHEATED,60,49066.76,56578.21,EMA21 Support Holding (+25.2%),
2021-05-09,HOLD,OVERHEATED,60,56578.21,58240.84,EMA21 Support Holding (+25.6%),
2021-05-16,HOLD,OVERHEATED,50,58240.83,46431.5,EMA21 Support Holding (+0.1%),
2021-05-23,HOLD,NEUTRAL,50,46426.83,34655.25,,
2021-05-30,HOLD,NEUTRAL,50,34681.44,35641.27,,
2021-06-06,HOLD,NEUTRAL,50,35641.26,35796.31,,
2021-06-13,HOLD,NEUTRAL,50,35796.31,39020.57,,
2021-06-20,HOLD,NEUTRAL,50,39020.56,35600.16,,
2021-06-27,HOLD,NEUTRAL,50,35600.17,34700.34,,
2021-07-04,HOLD,NEUTRAL,50,34702.49,35286.51,,
2021-07-11,HOLD,NEUTRAL,50,35288.13,34258.99,,
2021-07-18,HOLD,NEUTRAL,50,34259.0,31778.56,,
2021-07-25,HOLD,NEUTRAL,50,31778.57,35381.02,,
2021-08-01,HOLD,NEUTRAL,50,35381.02,39845.44,,
2021-08-08,HOLD,NEUTRAL,50,39850.27,43794.37,,
2021-08-15,HOLD,OVERHEATED,50,43794.36,46973.82,EMA21 Support Holding (+16.0%),
2021-08-22,HOLD,OVERHEATED,50,46973.82,49239.22,EMA21 Support Holding (+19.3%),
2021-08-29,HOLD,NEUTRAL,50,49239.22,48767.83,,
2021-09-05,HOLD,NEUTRAL,50,48767.84,51756.88,,
2021-09-12,HOLD,NEUTRAL,50,51756.88,46025.24,,
2021-09-19,HOLD,NEUTRAL,50,46025.23,47241.75,,
2021-09-26,HOLD,NEUTRAL,50,47241.75,43160.9,,
2021-10-03,HOLD,OVERHEATED,50,43160.9,48200.01,EMA21 Support Holding (+9.8%),
2021-10-10,HOLD,OVERHEATED,60,48200.01,54659.0,EMA21 Support Holding (+21.8%),
2021-10-17,HOLD,OVERHEATED,60,54659.01,61528.33,EMA21 Support Holding (+32.6%),
2021-10-24,HOLD,OVERHEATED,60,61528.32,60852.22,EMA21 Support Holding (+27.5%),
2021-10-31,HOLD,OVERHEATED,60,60852.22,61299.8,EMA21 Support Holding (+25.2%),
2021-11-07,HOLD,OVERHEATED,60,61299.81,63273.59,EMA21 Support Holding (+25.9%),
2021-11-14,HOLD,OVERHEATED,60,63273.58,65519.1,EMA21 Support Holding (+26.9%),
2021-11-21,HOLD,OVERHEATED,50,65519.11,58622.02,EMA21 Support Holding (+12.2%),
2021-11-28,HOLD,OVERHEATED,50,58617.7,57274.88,EMA21 Support Holding (+8.6%),
2021-12-05,REDUCE,OVERHEATED,70,57274.89,49396.33,,
2021-12-12,HOLD,NEUTRAL,50,49396.32,50053.9,,
2021-12-19,HOLD,NEUTRAL,50,50053.9,46681.23,,
2021-12-26,HOLD,NEUTRAL,50,46681.24,50775.49,,
2022-01-02,HOLD,NEUTRAL,50,50775.48,47286.18,,
2022-01-09,HOLD,NEUTRAL,50,47286.18,41864.62,,
2022-01-16,HOLD,NEUTRAL,50,41864.62,43071.66,,
2022-01-23,HOLD,NEUTRAL,50,43071.66,36244.55,,
2022-01-30,HOLD,NEUTRAL,50,36244.55,37881.76,,
2022-02-06,HOLD,NEUTRAL,50,37881.75,42380.87,,
2022-02-13,HOLD,NEUTRAL,50,42380.87,42053.66,,
2022-02-20,HOLD,NEUTRAL,50,42053.65,38386.89,,
2022-02-27,HOLD,NEUTRAL,50,38386.89,37699.07,,
2022-03-06,HOLD,NEUTRAL,50,37699.08,38420.81,,
2022-03-13,HOLD,NEUTRAL,50,38420.8,37777.34,,
2022-03-20,HOLD,NEUTRAL,50,37777.35,41262.11,,
2022-03-27,HOLD,NEUTRAL,50,41262.11,46827.76,,
2022-04-03,HOLD,NEUTRAL,50,46827.76,46407.35,,
2022-04-10,HOLD,NEUTRAL,50,46407.36,42158.85,,
2022-04-17,HOLD,NEUTRAL,50,42158.85,39678.12,,
2022-04-24,HOLD,NEUTRAL,50,39678.11,39450.13,,
2022-05-01,HOLD,NEUTRAL,50,39450.12,38468.35,,
2022-05-08,HOLD,NEUTRAL,50,38468.35,34038.4,,
2022-05-15,HOLD,NEUTRAL,50,34038.39,31328.89,,
2022-05-22,HOLD,NEUTRAL,50,31328.89,30293.94,,
2022-05-29,HOLD,NEUTRAL,50,30293.93,29468.1,,
2022-06-05,HOLD,NEUTRAL,50,29468.1,29919.21,,
2022-06-12,HOLD,NEUTRAL,50,29919.2,26574.53,,
2022-06-19,HOLD,BULLISH_ACCUMULATION,50,26574.53,20574.0,Veto: Yields,
2022-06-26,HOLD,BULLISH_ACCUMULATION,50,20574.0,21038.07,Veto: Yields,
2022-07-03,HOLD,BULLISH_ACCUMULATION,50,21038.08,19315.83,Veto: Yields,
2022-07-10,HOLD,BULLISH_ACCUMULATION,50,19315.83,20862.47,Veto: Yields,
2022-07-17,HOLD,BULLISH_ACCUMULATION,50,20861.11,20798.16,Veto: Yields,
2022-07-24,HOLD,BULLISH_ACCUMULATION,50,20799.58,22579.68,Veto: Yields,
2022-07-31,HOLD,NEUTRAL,50,22577.13,23293.32,,
2022-08-07,HOLD,NEUTRAL,50,23296.36,23174.39,,
2022-08-14,HOLD,NEUTRAL,50,23174.39,24305.24,,
2022-08-21,HOLD,BULLISH_ACCUMULATION,50,24305.25,21515.61,Veto: Yields,
2022-08-28,HOLD,BULLISH_ACCUMULATION,50,21516.7,19555.61,Veto: Yields,
2022-09-04,HOLD,BULLISH_ACCUMULATION,50,19555.61,20000.3,Veto: Yields,
2022-09-11,HOLD,BULLISH_ACCUMULATION,50,20000.3,21826.87,Veto: Yields,
2022-09-18,HOLD,BULLISH_ACCUMULATION,50,21826.87,19416.18,Veto: Yields,
2022-09-25,HOLD,BULLISH_ACCUMULATION,50,19417.45,18807.38,Veto: Yields,
2022-10-02,HOLD,BULLISH_ACCUMULATION,50,18809.13,19056.8,Veto: Yields,
2022-10-09,HOLD,BULLISH_ACCUMULATION,50,19057.74,19439.02,Veto: Yields,
2022-10-16,HOLD,BULLISH_ACCUMULATION,50,19439.96,19262.98,Veto: Yields,
2022-10-23,HOLD,BULLISH_ACCUMULATION,50,19262.98,19570.4,Veto: Yields,
2022-10-30,HOLD,BULLISH_ACCUMULATION,50,19570.4,20627.48,Veto: Yields,
2022-11-06,HOLD,BULLISH_ACCUMULATION,50,20627.48,20905.58,Veto: Yields,
2022-11-13,HOLD,BULLISH_ACCUMULATION,50,20905.58,16329.85,Veto: Yields,
2022-11-20,HOLD,BULLISH_ACCUMULATION,50,16331.78,16280.23,Veto: Yields,
2022-11-27,HOLD,BULLISH_ACCUMULATION,50,16279.5,16428.78,Veto: Yields,
2022-12-04,HOLD,BULLISH_ACCUMULATION,50,16428.77,17105.7,Veto: Yields,
2022-12-11,HOLD,BULLISH_ACCUMULATION,50,17106.65,17085.05,Veto: Yields,
2022-12-18,HOLD,BULLISH_ACCUMULATION,50,17085.05,16738.21,Veto: Yields,
2022-12-25,HOLD,BULLISH_ACCUMULATION,50,16739.0,16832.11,Veto: Yields,
2023-01-01,HOLD,BULLISH_ACCUMULATION,50,16832.11,16616.75,Veto: Yields,
2023-01-08,HOLD,BULLISH_ACCUMULATION,50,16617.17,17127.83,Veto: Yields,
2023-01-15,HOLD,BULLISH_ACCUMULATION,50,17127.83,20871.5,Veto: Yields,
2023-01-22,HOLD,NEUTRAL,50,20872.99,22707.88,,
2023-01-29,HOLD,NEUTRAL,50,22706.02,23742.3,,
2023-02-05,HOLD,NEUTRAL,50,23743.37,22932.91,,
2023-02-12,HOLD,BULLISH_ACCUMULATION,50,22932.91,21783.54,Veto: Yields,
2023-02-19,HOLD,NEUTRAL,50,21782.37,24271.76,,
2023-02-26,HOLD,NEUTRAL,50,24272.51,23554.85,,
2023-03-05,HOLD,NEUTRAL,50,23554.85,22430.24,,
2023-03-12,HOLD,BULLISH_ACCUMULATION,50,22430.24,21997.11,Veto: RSI_Weekly,
2023-03-19,HOLD,NEUTRAL,50,21998.05,27972.87,,
2023-03-26,HOLD,NEUTRAL,50,27972.87,27968.05,,
2023-04-02,HOLD,NEUTRAL,50,27968.05,28171.87,,
2023-04-09,HOLD,NEUTRAL,50,28171.87,28323.76,,
2023-04-16,HOLD,NEUTRAL,50,28323.76,30304.65,,
2023-04-23,HOLD,NEUTRAL,50,30304.66,27590.6,,
2023-04-30,HOLD,NEUTRAL,50,27590.59,29233.21,,
2023-05-07,HOLD,NEUTRAL,50,29233.2,28430.1,,
2023-05-14,HOLD,NEUTRAL,50,28430.09,26917.62,,
2023-05-21,HOLD,NEUTRAL,50,26917.61,26747.78,,
2023-05-28,HOLD,NEUTRAL,50,26747.78,28065.0,,
2023-06-04,HOLD,NEUTRAL,50,28065.01,27115.21,,
2023-06-11,HOLD,NEUTRAL,50,27115.2,25925.55,,
2023-06-18,HOLD,NEUTRAL,50,25925.54,26339.97,,
2023-06-25,HOLD,NEUTRAL,50,26339.98,30462.66,,
2023-07-02,HOLD,NEUTRAL,50,30462.67,30617.03,,
2023-07-09,HOLD,NEUTRAL,50,30617.02,30160.71,,
2023-07-16,HOLD,NEUTRAL,50,30160.71,30231.99,,
2023-07-23,HOLD,NEUTRAL,50,30232.0,30083.75,,
2023-07-30,HOLD,NEUTRAL,50,30083.75,29281.09,,
2023-08-06,HOLD,NEUTRAL,50,29281.09,29088.42,,
2023-08-13,HOLD,NEUTRAL,50,29088.43,29303.84,,
2023-08-20,HOLD,NEUTRAL,50,29303.85,26189.99,,
2023-08-27,HOLD,NEUTRAL,50,26190.0,26101.77,,
2023-09-03,HOLD,NEUTRAL,50,26101.78,25971.21,,
2023-09-10,HOLD,NEUTRAL,50,25971.21,25841.61,,
2023-09-17,HOLD,NEUTRAL,50,25841.6,26527.51,,
2023-09-24,HOLD,NEUTRAL,50,26527.5,26248.38,,
2023-10-01,HOLD,NEUTRAL,50,26248.39,27992.57,,
2023-10-08,HOLD,NEUTRAL,50,27992.58,27917.05,,
2023-10-15,HOLD,NEUTRAL,50,27917.06,27154.15,,
2023-10-22,HOLD,NEUTRAL,50,27154.14,29992.46,,
2023-10-29,HOLD,NEUTRAL,50,29992.46,34525.89,,
2023-11-05,HOLD,NEUTRAL,50,34525.88,35011.88,,
2023-11-12,HOLD,NEUTRAL,50,35011.89,37064.13,,
2023-11-19,HOLD,NEUTRAL,50,37064.13,37359.86,,
2023-11-26,HOLD,NEUTRAL,50,37359.85,37447.43,,
2023-12-03,HOLD,NEUTRAL,50,37447.42,39972.26,,
2023-12-10,HOLD,NEUTRAL,50,39972.26,43789.51,,
2023-12-17,HOLD,NEUTRAL,50,43789.5,41374.65,,
2023-12-24,HOLD,NEUTRAL,50,41374.64,42991.5,,
2023-12-31,HOLD,NEUTRAL,50,42991.5,42283.58,,
2024-01-07,HOLD,NEUTRAL,50,42283.58,43929.02,,
2024-01-14,HOLD,NEUTRAL,50,43929.01,41732.35,,
2024-01-21,HOLD,NEUTRAL,50,41732.35,41580.33,,
2024-01-28,HOLD,NEUTRAL,50,41580.32,42031.06,,
2024-02-04,HOLD,NEUTRAL,50,42031.05,42582.88,,
2024-02-11,HOLD,NEUTRAL,50,42582.88,48299.99,,
2024-02-18,HOLD,NEUTRAL,50,48300.0,52137.67,,
2024-02-25,HOLD,NEUTRAL,50,52137.68,51728.85,,
2024-03-03,HOLD,NEUTRAL,50,51728.85,63113.97,,
2024-03-10,HOLD,NEUTRAL,50,63113.97,68955.88,,
2024-03-17,HOLD,NEUTRAL,50,68955.88,68393.48,,
2024-03-24,HOLD,NEUTRAL,50,68393.47,67209.99,,
2024-03-31,HOLD,NEUTRAL,50,67210.0,71280.01,,
2024-04-07,HOLD,NEUTRAL,50,71280.0,69360.39,,
2024-04-14,HOLD,NEUTRAL,50,69360.38,65661.84,,
2024-04-21,HOLD,NEUTRAL,50,65661.85,64941.15,,
2024-04-28,HOLD,NEUTRAL,50,64941.15,63118.62,,
2024-05-05,HOLD,NEUTRAL,50,63118.62,64012.0,,
2024-05-12,HOLD,NEUTRAL,50,64012.0,61483.99,,
2024-05-19,HOLD,NEUTRAL,50,61484.0,66274.01,,
2024-05-26,HOLD,NEUTRAL,50,66274.0,68507.67,,
2024-06-02,HOLD,NEUTRAL,50,68507.67,67765.63,,
2024-06-09,HOLD,NEUTRAL,50,67765.62,69648.14,,
2024-06-16,HOLD,NEUTRAL,50,69648.15,66676.87,,
2024-06-23,HOLD,NEUTRAL,50,66676.86,63210.01,,
2024-06-30,HOLD,NEUTRAL,50,63210.01,62772.01,,
2024-07-07,HOLD,NEUTRAL,50,62772.01,55857.81,,
